no_o_id,no_d_id,no_w_id
2116,7,2
2117,7,2
2118,7,2
2119,7,2
2120,7,2
2121,7,2
2122,7,2
2123,7,2
2124,7,2
2125,7,2
2126,7,2
2127,7,2
2128,7,2
2129,7,2
2130,7,2
2131,7,2
2132,7,2
2133,7,2
2134,7,2
2135,7,2
2136,7,2
2137,7,2
2138,7,2
2139,7,2
2140,7,2
2141,7,2
2142,7,2
2143,7,2
2144,7,2
2145,7,2
2146,7,2
2147,7,2
2148,7,2
2149,7,2
2150,7,2
2151,7,2
2152,7,2
2153,7,2
2154,7,2
2155,7,2
2156,7,2
2157,7,2
2158,7,2
2159,7,2
2160,7,2
2161,7,2
2162,7,2
2163,7,2
2164,7,2
2165,7,2
2166,7,2
2167,7,2
2168,7,2
2169,7,2
2170,7,2
2171,7,2
2172,7,2
2173,7,2
2174,7,2
2175,7,2
2176,7,2
2177,7,2
2178,7,2
2179,7,2
2180,7,2
2181,7,2
2182,7,2
2183,7,2
2184,7,2
2185,7,2
2186,7,2
2187,7,2
2188,7,2
2189,7,2
2190,7,2
2191,7,2
2192,7,2
2193,7,2
2194,7,2
2195,7,2
2196,7,2
2197,7,2
2198,7,2
2199,7,2
2200,7,2
2201,7,2
2202,7,2
2203,7,2
2204,7,2
2205,7,2
2206,7,2
2207,7,2
2208,7,2
2209,7,2
2210,7,2
2211,7,2
2212,7,2
2213,7,2
2214,7,2
2215,7,2
2216,7,2
2217,7,2
2218,7,2
2219,7,2
2220,7,2
2221,7,2
2222,7,2
2223,7,2
2224,7,2
2225,7,2
2226,7,2
2227,7,2
2228,7,2
2229,7,2
2230,7,2
2231,7,2
2232,7,2
2233,7,2
2234,7,2
2235,7,2
2236,7,2
2237,7,2
2238,7,2
2239,7,2
2240,7,2
2241,7,2
2242,7,2
2243,7,2
2244,7,2
2245,7,2
2246,7,2
2247,7,2
2248,7,2
2249,7,2
2250,7,2
2251,7,2
2252,7,2
2253,7,2
2254,7,2
2255,7,2
2256,7,2
2257,7,2
2258,7,2
2259,7,2
2260,7,2
2261,7,2
2262,7,2
2263,7,2
2264,7,2
2265,7,2
2266,7,2
2267,7,2
2268,7,2
2269,7,2
2270,7,2
2271,7,2
2272,7,2
2273,7,2
2274,7,2
2275,7,2
2276,7,2
2277,7,2
2278,7,2
2279,7,2
2280,7,2
2281,7,2
2282,7,2
2283,7,2
2284,7,2
2285,7,2
2286,7,2
2287,7,2
2288,7,2
2289,7,2
2290,7,2
2291,7,2
2292,7,2
2293,7,2
2294,7,2
2295,7,2
2296,7,2
2297,7,2
2298,7,2
2299,7,2
2300,7,2
2301,7,2
2302,7,2
2303,7,2
2304,7,2
2305,7,2
2306,7,2
2307,7,2
2308,7,2
2309,7,2
2310,7,2
2311,7,2
2312,7,2
2313,7,2
2314,7,2
2315,7,2
2316,7,2
2317,7,2
2318,7,2
2319,7,2
2320,7,2
2321,7,2
2322,7,2
2323,7,2
2324,7,2
2325,7,2
2326,7,2
2327,7,2
2328,7,2
2329,7,2
2330,7,2
2331,7,2
2332,7,2
2333,7,2
2334,7,2
2335,7,2
2336,7,2
2337,7,2
2338,7,2
2339,7,2
2340,7,2
2341,7,2
2342,7,2
2343,7,2
2344,7,2
2345,7,2
2346,7,2
2347,7,2
2348,7,2
2349,7,2
2350,7,2
2351,7,2
2352,7,2
2353,7,2
2354,7,2
2355,7,2
2356,7,2
2357,7,2
2358,7,2
2359,7,2
2360,7,2
2361,7,2
2362,7,2
2363,7,2
2364,7,2
2365,7,2
2366,7,2
2367,7,2
2368,7,2
2369,7,2
2370,7,2
2371,7,2
2372,7,2
2373,7,2
2374,7,2
2375,7,2
2376,7,2
2377,7,2
2378,7,2
2379,7,2
2380,7,2
2381,7,2
2382,7,2
2383,7,2
2384,7,2
2385,7,2
2386,7,2
2387,7,2
2388,7,2
2389,7,2
2390,7,2
2391,7,2
2392,7,2
2393,7,2
2394,7,2
2395,7,2
2396,7,2
2397,7,2
2398,7,2
2399,7,2
2400,7,2
2401,7,2
2402,7,2
2403,7,2
2404,7,2
2405,7,2
2406,7,2
2407,7,2
2408,7,2
2409,7,2
2410,7,2
2411,7,2
2412,7,2
2413,7,2
2414,7,2
2415,7,2
2416,7,2
2417,7,2
2418,7,2
2419,7,2
2420,7,2
2421,7,2
2422,7,2
2423,7,2
2424,7,2
2425,7,2
2426,7,2
2427,7,2
2428,7,2
2429,7,2
2430,7,2
2431,7,2
2432,7,2
2433,7,2
2434,7,2
2435,7,2
2436,7,2
2437,7,2
2438,7,2
2439,7,2
2440,7,2
2441,7,2
2442,7,2
2443,7,2
2444,7,2
2445,7,2
2446,7,2
2447,7,2
2448,7,2
2449,7,2
2450,7,2
2451,7,2
2452,7,2
2453,7,2
2454,7,2
2455,7,2
2456,7,2
2457,7,2
2458,7,2
2459,7,2
2460,7,2
2461,7,2
2462,7,2
2463,7,2
2464,7,2
2465,7,2
2466,7,2
2467,7,2
2468,7,2
2469,7,2
2470,7,2
2471,7,2
2472,7,2
2473,7,2
2474,7,2
2475,7,2
2476,7,2
2477,7,2
2478,7,2
2479,7,2
2480,7,2
2481,7,2
2482,7,2
2483,7,2
2484,7,2
2485,7,2
2486,7,2
2487,7,2
2488,7,2
2489,7,2
2490,7,2
2491,7,2
2492,7,2
2493,7,2
2494,7,2
2495,7,2
2496,7,2
2497,7,2
2498,7,2
2499,7,2
2500,7,2
2501,7,2
2502,7,2
2503,7,2
2504,7,2
2505,7,2
2506,7,2
2507,7,2
2508,7,2
2509,7,2
2510,7,2
2511,7,2
2512,7,2
2513,7,2
2514,7,2
2515,7,2
2516,7,2
2517,7,2
2518,7,2
2519,7,2
2520,7,2
2521,7,2
2522,7,2
2523,7,2
2524,7,2
2525,7,2
2526,7,2
2527,7,2
2528,7,2
2529,7,2
2530,7,2
2531,7,2
2532,7,2
2533,7,2
2534,7,2
2535,7,2
2536,7,2
2537,7,2
2538,7,2
2539,7,2
2540,7,2
2541,7,2
2542,7,2
2543,7,2
2544,7,2
2545,7,2
2546,7,2
2547,7,2
2548,7,2
2549,7,2
2550,7,2
2551,7,2
2552,7,2
2553,7,2
2554,7,2
2555,7,2
2556,7,2
2557,7,2
2558,7,2
2559,7,2
2560,7,2
2561,7,2
2562,7,2
2563,7,2
2564,7,2
2565,7,2
2566,7,2
2567,7,2
2568,7,2
2569,7,2
2570,7,2
2571,7,2
2572,7,2
2573,7,2
2574,7,2
2575,7,2
2576,7,2
2577,7,2
2578,7,2
2579,7,2
2580,7,2
2581,7,2
2582,7,2
2583,7,2
2584,7,2
2585,7,2
2586,7,2
2587,7,2
2588,7,2
2589,7,2
2590,7,2
2591,7,2
2592,7,2
2593,7,2
2594,7,2
2595,7,2
2596,7,2
2597,7,2
2598,7,2
2599,7,2
2600,7,2
2601,7,2
2602,7,2
2603,7,2
2604,7,2
2605,7,2
2606,7,2
2607,7,2
2608,7,2
2609,7,2
2610,7,2
2611,7,2
2612,7,2
2613,7,2
2614,7,2
2615,7,2
2616,7,2
2617,7,2
2618,7,2
2619,7,2
2620,7,2
2621,7,2
2622,7,2
2623,7,2
2624,7,2
2625,7,2
2626,7,2
2627,7,2
2628,7,2
2629,7,2
2630,7,2
2631,7,2
2632,7,2
2633,7,2
2634,7,2
2635,7,2
2636,7,2
2637,7,2
2638,7,2
2639,7,2
2640,7,2
2641,7,2
2642,7,2
2643,7,2
2644,7,2
2645,7,2
2646,7,2
2647,7,2
2648,7,2
2649,7,2
2650,7,2
2651,7,2
2652,7,2
2653,7,2
2654,7,2
2655,7,2
2656,7,2
2657,7,2
2658,7,2
2659,7,2
2660,7,2
2661,7,2
2662,7,2
2663,7,2
2664,7,2
2665,7,2
2666,7,2
2667,7,2
2668,7,2
2669,7,2
2670,7,2
2671,7,2
2672,7,2
2673,7,2
2674,7,2
2675,7,2
2676,7,2
2677,7,2
2678,7,2
2679,7,2
2680,7,2
2681,7,2
2682,7,2
2683,7,2
2684,7,2
2685,7,2
2686,7,2
2687,7,2
2688,7,2
2689,7,2
2690,7,2
2691,7,2
2692,7,2
2693,7,2
2694,7,2
2695,7,2
2696,7,2
2697,7,2
2698,7,2
2699,7,2
2700,7,2
2701,7,2
2702,7,2
2703,7,2
2704,7,2
2705,7,2
2706,7,2
2707,7,2
2708,7,2
2709,7,2
2710,7,2
2711,7,2
2712,7,2
2713,7,2
2714,7,2
2715,7,2
2716,7,2
2717,7,2
2718,7,2
2719,7,2
2720,7,2
2721,7,2
2722,7,2
2723,7,2
2724,7,2
2725,7,2
2726,7,2
2727,7,2
2728,7,2
2729,7,2
2730,7,2
2731,7,2
2732,7,2
2733,7,2
2734,7,2
2735,7,2
2736,7,2
2737,7,2
2738,7,2
2739,7,2
2740,7,2
2741,7,2
2742,7,2
2743,7,2
2744,7,2
2745,7,2
2746,7,2
2747,7,2
2748,7,2
2749,7,2
2750,7,2
2751,7,2
2752,7,2
2753,7,2
2754,7,2
2755,7,2
2756,7,2
2757,7,2
2758,7,2
2759,7,2
2760,7,2
2761,7,2
2762,7,2
2763,7,2
2764,7,2
2765,7,2
2766,7,2
2767,7,2
2768,7,2
2769,7,2
2770,7,2
2771,7,2
2772,7,2
2773,7,2
2774,7,2
2775,7,2
2776,7,2
2777,7,2
2778,7,2
2779,7,2
2780,7,2
2781,7,2
2782,7,2
2783,7,2
2784,7,2
2785,7,2
2786,7,2
2787,7,2
2788,7,2
2789,7,2
2790,7,2
2791,7,2
2792,7,2
2793,7,2
2794,7,2
2795,7,2
2796,7,2
2797,7,2
2798,7,2
2799,7,2
2800,7,2
2801,7,2
2802,7,2
2803,7,2
2804,7,2
2805,7,2
2806,7,2
2807,7,2
2808,7,2
2809,7,2
2810,7,2
2811,7,2
2812,7,2
2813,7,2
2814,7,2
2815,7,2
2816,7,2
2817,7,2
2818,7,2
2819,7,2
2820,7,2
2821,7,2
2822,7,2
2823,7,2
2824,7,2
2825,7,2
2826,7,2
2827,7,2
2828,7,2
2829,7,2
2830,7,2
2831,7,2
2832,7,2
2833,7,2
2834,7,2
2835,7,2
2836,7,2
2837,7,2
2838,7,2
2839,7,2
2840,7,2
2841,7,2
2842,7,2
2843,7,2
2844,7,2
2845,7,2
2846,7,2
2847,7,2
2848,7,2
2849,7,2
2850,7,2
2851,7,2
2852,7,2
2853,7,2
2854,7,2
2855,7,2
2856,7,2
2857,7,2
2858,7,2
2859,7,2
2860,7,2
2861,7,2
2862,7,2
2863,7,2
2864,7,2
2865,7,2
2866,7,2
2867,7,2
2868,7,2
2869,7,2
2870,7,2
2871,7,2
2872,7,2
2873,7,2
2874,7,2
2875,7,2
2876,7,2
2877,7,2
2878,7,2
2879,7,2
2880,7,2
2881,7,2
2882,7,2
2883,7,2
2884,7,2
2885,7,2
2886,7,2
2887,7,2
2888,7,2
2889,7,2
2890,7,2
2891,7,2
2892,7,2
2893,7,2
2894,7,2
2895,7,2
2896,7,2
2897,7,2
2898,7,2
2899,7,2
2900,7,2
2901,7,2
2902,7,2
2903,7,2
2904,7,2
2905,7,2
2906,7,2
2907,7,2
2908,7,2
2909,7,2
2910,7,2
2911,7,2
2912,7,2
2913,7,2
2914,7,2
2915,7,2
2916,7,2
2917,7,2
2918,7,2
2919,7,2
2920,7,2
2921,7,2
2922,7,2
2923,7,2
2924,7,2
2925,7,2
2926,7,2
2927,7,2
2928,7,2
2929,7,2
2930,7,2
2931,7,2
2932,7,2
2933,7,2
2934,7,2
2935,7,2
2936,7,2
2937,7,2
2938,7,2
2939,7,2
2940,7,2
2941,7,2
2942,7,2
2943,7,2
2944,7,2
2945,7,2
2946,7,2
2947,7,2
2948,7,2
2949,7,2
2950,7,2
2951,7,2
2952,7,2
2953,7,2
2954,7,2
2955,7,2
2956,7,2
2957,7,2
2958,7,2
2959,7,2
2960,7,2
2961,7,2
2962,7,2
2963,7,2
2964,7,2
2965,7,2
2966,7,2
2967,7,2
2968,7,2
2969,7,2
2970,7,2
2971,7,2
2972,7,2
2973,7,2
2974,7,2
2975,7,2
2976,7,2
2977,7,2
2978,7,2
2979,7,2
2980,7,2
2981,7,2
2982,7,2
2983,7,2
2984,7,2
2985,7,2
2986,7,2
2987,7,2
2988,7,2
2989,7,2
2990,7,2
2991,7,2
2992,7,2
2993,7,2
2994,7,2
2995,7,2
2996,7,2
2997,7,2
2998,7,2
2999,7,2
3000,7,2
2101,8,2
2102,8,2
2103,8,2
2104,8,2
2105,8,2
2106,8,2
2107,8,2
2108,8,2
2109,8,2
2110,8,2
2111,8,2
2112,8,2
2113,8,2
2114,8,2
2115,8,2
2116,8,2
2117,8,2
2118,8,2
2119,8,2
2120,8,2
2121,8,2
2122,8,2
2123,8,2
2124,8,2
2125,8,2
2126,8,2
2127,8,2
2128,8,2
2129,8,2
2130,8,2
2131,8,2
2132,8,2
2133,8,2
2134,8,2
2135,8,2
2136,8,2
2137,8,2
2138,8,2
2139,8,2
2140,8,2
2141,8,2
2142,8,2
2143,8,2
2144,8,2
2145,8,2
2146,8,2
2147,8,2
2148,8,2
2149,8,2
2150,8,2
2151,8,2
2152,8,2
2153,8,2
2154,8,2
2155,8,2
2156,8,2
2157,8,2
2158,8,2
2159,8,2
2160,8,2
2161,8,2
2162,8,2
2163,8,2
2164,8,2
2165,8,2
2166,8,2
2167,8,2
2168,8,2
2169,8,2
2170,8,2
2171,8,2
2172,8,2
2173,8,2
2174,8,2
2175,8,2
2176,8,2
2177,8,2
2178,8,2
2179,8,2
2180,8,2
2181,8,2
2182,8,2
2183,8,2
2184,8,2
2185,8,2
2186,8,2
2187,8,2
2188,8,2
2189,8,2
2190,8,2
2191,8,2
2192,8,2
2193,8,2
2194,8,2
2195,8,2
2196,8,2
2197,8,2
2198,8,2
2199,8,2
2200,8,2
2201,8,2
2202,8,2
2203,8,2
2204,8,2
2205,8,2
2206,8,2
2207,8,2
2208,8,2
2209,8,2
2210,8,2
2211,8,2
2212,8,2
2213,8,2
2214,8,2
2215,8,2
2216,8,2
2217,8,2
2218,8,2
2219,8,2
2220,8,2
2221,8,2
2222,8,2
2223,8,2
2224,8,2
2225,8,2
2226,8,2
2227,8,2
2228,8,2
2229,8,2
2230,8,2
2231,8,2
2232,8,2
2233,8,2
2234,8,2
2235,8,2
2236,8,2
2237,8,2
2238,8,2
2239,8,2
2240,8,2
2241,8,2
2242,8,2
2243,8,2
2244,8,2
2245,8,2
2246,8,2
2247,8,2
2248,8,2
2249,8,2
2250,8,2
2251,8,2
2252,8,2
2253,8,2
2254,8,2
2255,8,2
2256,8,2
2257,8,2
2258,8,2
2259,8,2
2260,8,2
2261,8,2
2262,8,2
2263,8,2
2264,8,2
2265,8,2
2266,8,2
2267,8,2
2268,8,2
2269,8,2
2270,8,2
2271,8,2
2272,8,2
2273,8,2
2274,8,2
2275,8,2
2276,8,2
2277,8,2
2278,8,2
2279,8,2
2280,8,2
2281,8,2
2282,8,2
2283,8,2
2284,8,2
2285,8,2
2286,8,2
2287,8,2
2288,8,2
2289,8,2
2290,8,2
2291,8,2
2292,8,2
2293,8,2
2294,8,2
2295,8,2
2296,8,2
2297,8,2
2298,8,2
2299,8,2
2300,8,2
2301,8,2
2302,8,2
2303,8,2
2304,8,2
2305,8,2
2306,8,2
2307,8,2
2308,8,2
2309,8,2
2310,8,2
2311,8,2
2312,8,2
2313,8,2
2314,8,2
2315,8,2
2316,8,2
2317,8,2
2318,8,2
2319,8,2
2320,8,2
2321,8,2
2322,8,2
2323,8,2
2324,8,2
2325,8,2
2326,8,2
2327,8,2
2328,8,2
2329,8,2
2330,8,2
2331,8,2
2332,8,2
2333,8,2
2334,8,2
2335,8,2
2336,8,2
2337,8,2
2338,8,2
2339,8,2
2340,8,2
2341,8,2
2342,8,2
2343,8,2
2344,8,2
2345,8,2
2346,8,2
2347,8,2
2348,8,2
2349,8,2
2350,8,2
2351,8,2
2352,8,2
2353,8,2
2354,8,2
2355,8,2
2356,8,2
2357,8,2
2358,8,2
2359,8,2
2360,8,2
2361,8,2
2362,8,2
2363,8,2
2364,8,2
2365,8,2
2366,8,2
2367,8,2
2368,8,2
2369,8,2
2370,8,2
2371,8,2
2372,8,2
2373,8,2
2374,8,2
2375,8,2
2376,8,2
2377,8,2
2378,8,2
2379,8,2
2380,8,2
2381,8,2
2382,8,2
2383,8,2
2384,8,2
2385,8,2
2386,8,2
2387,8,2
2388,8,2
2389,8,2
2390,8,2
2391,8,2
2392,8,2
2393,8,2
2394,8,2
2395,8,2
2396,8,2
2397,8,2
2398,8,2
2399,8,2
2400,8,2
2401,8,2
2402,8,2
2403,8,2
2404,8,2
2405,8,2
2406,8,2
2407,8,2
2408,8,2
2409,8,2
2410,8,2
2411,8,2
2412,8,2
2413,8,2
2414,8,2
2415,8,2
2416,8,2
2417,8,2
2418,8,2
2419,8,2
2420,8,2
2421,8,2
2422,8,2
2423,8,2
2424,8,2
2425,8,2
2426,8,2
2427,8,2
2428,8,2
2429,8,2
2430,8,2
2431,8,2
2432,8,2
2433,8,2
2434,8,2
2435,8,2
2436,8,2
2437,8,2
2438,8,2
2439,8,2
2440,8,2
2441,8,2
2442,8,2
2443,8,2
2444,8,2
2445,8,2
2446,8,2
2447,8,2
2448,8,2
2449,8,2
2450,8,2
2451,8,2
2452,8,2
2453,8,2
2454,8,2
2455,8,2
2456,8,2
2457,8,2
2458,8,2
2459,8,2
2460,8,2
2461,8,2
2462,8,2
2463,8,2
2464,8,2
2465,8,2
2466,8,2
2467,8,2
2468,8,2
2469,8,2
2470,8,2
2471,8,2
2472,8,2
2473,8,2
2474,8,2
2475,8,2
2476,8,2
2477,8,2
2478,8,2
2479,8,2
2480,8,2
2481,8,2
2482,8,2
2483,8,2
2484,8,2
2485,8,2
2486,8,2
2487,8,2
2488,8,2
2489,8,2
2490,8,2
2491,8,2
2492,8,2
2493,8,2
2494,8,2
2495,8,2
2496,8,2
2497,8,2
2498,8,2
2499,8,2
2500,8,2
2501,8,2
2502,8,2
2503,8,2
2504,8,2
2505,8,2
2506,8,2
2507,8,2
2508,8,2
2509,8,2
2510,8,2
2511,8,2
2512,8,2
2513,8,2
2514,8,2
2515,8,2
2516,8,2
2517,8,2
2518,8,2
2519,8,2
2520,8,2
2521,8,2
2522,8,2
2523,8,2
2524,8,2
2525,8,2
2526,8,2
2527,8,2
2528,8,2
2529,8,2
2530,8,2
2531,8,2
2532,8,2
2533,8,2
2534,8,2
2535,8,2
2536,8,2
2537,8,2
2538,8,2
2539,8,2
2540,8,2
2541,8,2
2542,8,2
2543,8,2
2544,8,2
2545,8,2
2546,8,2
2547,8,2
2548,8,2
2549,8,2
2550,8,2
2551,8,2
2552,8,2
2553,8,2
2554,8,2
2555,8,2
2556,8,2
2557,8,2
2558,8,2
2559,8,2
2560,8,2
2561,8,2
2562,8,2
2563,8,2
2564,8,2
2565,8,2
2566,8,2
2567,8,2
2568,8,2
2569,8,2
2570,8,2
2571,8,2
2572,8,2
2573,8,2
2574,8,2
2575,8,2
2576,8,2
2577,8,2
2578,8,2
2579,8,2
2580,8,2
2581,8,2
2582,8,2
2583,8,2
2584,8,2
2585,8,2
2586,8,2
2587,8,2
2588,8,2
2589,8,2
2590,8,2
2591,8,2
2592,8,2
2593,8,2
2594,8,2
2595,8,2
2596,8,2
2597,8,2
2598,8,2
2599,8,2
2600,8,2
2601,8,2
2602,8,2
2603,8,2
2604,8,2
2605,8,2
2606,8,2
2607,8,2
2608,8,2
2609,8,2
2610,8,2
2611,8,2
2612,8,2
2613,8,2
2614,8,2
2615,8,2
2616,8,2
2617,8,2
2618,8,2
2619,8,2
2620,8,2
2621,8,2
2622,8,2
2623,8,2
2624,8,2
2625,8,2
2626,8,2
2627,8,2
2628,8,2
2629,8,2
2630,8,2
2631,8,2
2632,8,2
2633,8,2
2634,8,2
2635,8,2
2636,8,2
2637,8,2
2638,8,2
2639,8,2
2640,8,2
2641,8,2
2642,8,2
2643,8,2
2644,8,2
2645,8,2
2646,8,2
2647,8,2
2648,8,2
2649,8,2
2650,8,2
2651,8,2
2652,8,2
2653,8,2
2654,8,2
2655,8,2
2656,8,2
2657,8,2
2658,8,2
2659,8,2
2660,8,2
2661,8,2
2662,8,2
2663,8,2
2664,8,2
2665,8,2
2666,8,2
2667,8,2
2668,8,2
2669,8,2
2670,8,2
2671,8,2
2672,8,2
2673,8,2
2674,8,2
2675,8,2
2676,8,2
2677,8,2
2678,8,2
2679,8,2
2680,8,2
2681,8,2
2682,8,2
2683,8,2
2684,8,2
2685,8,2
2686,8,2
2687,8,2
2688,8,2
2689,8,2
2690,8,2
2691,8,2
2692,8,2
2693,8,2
2694,8,2
2695,8,2
2696,8,2
2697,8,2
2698,8,2
2699,8,2
2700,8,2
2701,8,2
2702,8,2
2703,8,2
2704,8,2
2705,8,2
2706,8,2
2707,8,2
2708,8,2
2709,8,2
2710,8,2
2711,8,2
2712,8,2
2713,8,2
2714,8,2
2715,8,2
2716,8,2
2717,8,2
2718,8,2
2719,8,2
2720,8,2
2721,8,2
2722,8,2
2723,8,2
2724,8,2
2725,8,2
2726,8,2
2727,8,2
2728,8,2
2729,8,2
2730,8,2
2731,8,2
2732,8,2
2733,8,2
2734,8,2
2735,8,2
2736,8,2
2737,8,2
2738,8,2
2739,8,2
2740,8,2
2741,8,2
2742,8,2
2743,8,2
2744,8,2
2745,8,2
2746,8,2
2747,8,2
2748,8,2
2749,8,2
2750,8,2
2751,8,2
2752,8,2
2753,8,2
2754,8,2
2755,8,2
2756,8,2
2757,8,2
2758,8,2
2759,8,2
2760,8,2
2761,8,2
2762,8,2
2763,8,2
2764,8,2
2765,8,2
2766,8,2
2767,8,2
2768,8,2
2769,8,2
2770,8,2
2771,8,2
2772,8,2
2773,8,2
2774,8,2
2775,8,2
2776,8,2
2777,8,2
2778,8,2
2779,8,2
2780,8,2
2781,8,2
2782,8,2
2783,8,2
2784,8,2
2785,8,2
2786,8,2
2787,8,2
2788,8,2
2789,8,2
2790,8,2
2791,8,2
2792,8,2
2793,8,2
2794,8,2
2795,8,2
2796,8,2
2797,8,2
2798,8,2
2799,8,2
2800,8,2
2801,8,2
2802,8,2
2803,8,2
2804,8,2
2805,8,2
2806,8,2
2807,8,2
2808,8,2
2809,8,2
2810,8,2
2811,8,2
2812,8,2
2813,8,2
2814,8,2
2815,8,2
2816,8,2
2817,8,2
2818,8,2
2819,8,2
2820,8,2
2821,8,2
2822,8,2
2823,8,2
2824,8,2
2825,8,2
2826,8,2
2827,8,2
2828,8,2
2829,8,2
2830,8,2
2831,8,2
2832,8,2
2833,8,2
2834,8,2
2835,8,2
2836,8,2
2837,8,2
2838,8,2
2839,8,2
2840,8,2
2841,8,2
2842,8,2
2843,8,2
2844,8,2
2845,8,2
2846,8,2
2847,8,2
2848,8,2
2849,8,2
2850,8,2
2851,8,2
2852,8,2
2853,8,2
2854,8,2
2855,8,2
2856,8,2
2857,8,2
2858,8,2
2859,8,2
2860,8,2
2861,8,2
2862,8,2
2863,8,2
2864,8,2
2865,8,2
2866,8,2
2867,8,2
2868,8,2
2869,8,2
2870,8,2
2871,8,2
2872,8,2
2873,8,2
2874,8,2
2875,8,2
2876,8,2
2877,8,2
2878,8,2
2879,8,2
2880,8,2
2881,8,2
2882,8,2
2883,8,2
2884,8,2
2885,8,2
2886,8,2
2887,8,2
2888,8,2
2889,8,2
2890,8,2
2891,8,2
2892,8,2
2893,8,2
2894,8,2
2895,8,2
2896,8,2
2897,8,2
2898,8,2
2899,8,2
2900,8,2
2901,8,2
2902,8,2
2903,8,2
2904,8,2
2905,8,2
2906,8,2
2907,8,2
2908,8,2
2909,8,2
2910,8,2
2911,8,2
2912,8,2
2913,8,2
2914,8,2
2915,8,2
2916,8,2
2917,8,2
2918,8,2
2919,8,2
2920,8,2
2921,8,2
2922,8,2
2923,8,2
2924,8,2
2925,8,2
2926,8,2
2927,8,2
2928,8,2
2929,8,2
2930,8,2
2931,8,2
2932,8,2
2933,8,2
2934,8,2
2935,8,2
2936,8,2
2937,8,2
2938,8,2
2939,8,2
2940,8,2
2941,8,2
2942,8,2
2943,8,2
2944,8,2
2945,8,2
2946,8,2
2947,8,2
2948,8,2
2949,8,2
2950,8,2
2951,8,2
2952,8,2
2953,8,2
2954,8,2
2955,8,2
2956,8,2
2957,8,2
2958,8,2
2959,8,2
2960,8,2
2961,8,2
2962,8,2
2963,8,2
2964,8,2
2965,8,2
2966,8,2
2967,8,2
2968,8,2
2969,8,2
2970,8,2
2971,8,2
2972,8,2
2973,8,2
2974,8,2
2975,8,2
2976,8,2
2977,8,2
2978,8,2
2979,8,2
2980,8,2
2981,8,2
2982,8,2
2983,8,2
2984,8,2
2985,8,2
2986,8,2
2987,8,2
2988,8,2
2989,8,2
2990,8,2
2991,8,2
2992,8,2
2993,8,2
2994,8,2
2995,8,2
2996,8,2
2997,8,2
2998,8,2
2999,8,2
3000,8,2
2101,9,2
2102,9,2
2103,9,2
2104,9,2
2105,9,2
2106,9,2
2107,9,2
2108,9,2
2109,9,2
2110,9,2
2111,9,2
2112,9,2
2113,9,2
2114,9,2
2115,9,2
2116,9,2
2117,9,2
2118,9,2
2119,9,2
2120,9,2
2121,9,2
2122,9,2
2123,9,2
2124,9,2
2125,9,2
2126,9,2
2127,9,2
2128,9,2
2129,9,2
2130,9,2
2131,9,2
2132,9,2
2133,9,2
2134,9,2
2135,9,2
2136,9,2
2137,9,2
2138,9,2
2139,9,2
2140,9,2
2141,9,2
2142,9,2
2143,9,2
2144,9,2
2145,9,2
2146,9,2
2147,9,2
2148,9,2
2149,9,2
2150,9,2
2151,9,2
2152,9,2
2153,9,2
2154,9,2
2155,9,2
2156,9,2
2157,9,2
2158,9,2
2159,9,2
2160,9,2
2161,9,2
2162,9,2
2163,9,2
2164,9,2
2165,9,2
2166,9,2
2167,9,2
2168,9,2
2169,9,2
2170,9,2
2171,9,2
2172,9,2
2173,9,2
2174,9,2
2175,9,2
2176,9,2
2177,9,2
2178,9,2
2179,9,2
2180,9,2
2181,9,2
2182,9,2
2183,9,2
2184,9,2
2185,9,2
2186,9,2
2187,9,2
2188,9,2
2189,9,2
2190,9,2
2191,9,2
2192,9,2
2193,9,2
2194,9,2
2195,9,2
2196,9,2
2197,9,2
2198,9,2
2199,9,2
2200,9,2
2201,9,2
2202,9,2
2203,9,2
2204,9,2
2205,9,2
2206,9,2
2207,9,2
2208,9,2
2209,9,2
2210,9,2
2211,9,2
2212,9,2
2213,9,2
2214,9,2
2215,9,2
2216,9,2
2217,9,2
2218,9,2
2219,9,2
2220,9,2
2221,9,2
2222,9,2
2223,9,2
2224,9,2
2225,9,2
2226,9,2
2227,9,2
2228,9,2
2229,9,2
2230,9,2
2231,9,2
2232,9,2
2233,9,2
2234,9,2
2235,9,2
2236,9,2
2237,9,2
2238,9,2
2239,9,2
2240,9,2
2241,9,2
2242,9,2
2243,9,2
2244,9,2
2245,9,2
2246,9,2
2247,9,2
2248,9,2
2249,9,2
2250,9,2
2251,9,2
2252,9,2
2253,9,2
2254,9,2
2255,9,2
2256,9,2
2257,9,2
2258,9,2
2259,9,2
2260,9,2
2261,9,2
2262,9,2
2263,9,2
2264,9,2
2265,9,2
2266,9,2
2267,9,2
2268,9,2
2269,9,2
2270,9,2
2271,9,2
2272,9,2
2273,9,2
2274,9,2
2275,9,2
2276,9,2
2277,9,2
2278,9,2
2279,9,2
2280,9,2
2281,9,2
2282,9,2
2283,9,2
2284,9,2
2285,9,2
2286,9,2
2287,9,2
2288,9,2
2289,9,2
2290,9,2
2291,9,2
2292,9,2
2293,9,2
2294,9,2
2295,9,2
2296,9,2
2297,9,2
2298,9,2
2299,9,2
2300,9,2
2301,9,2
2302,9,2
2303,9,2
2304,9,2
2305,9,2
2306,9,2
2307,9,2
2308,9,2
2309,9,2
2310,9,2
2311,9,2
2312,9,2
